rabbitmq-2-1  |   Release series support status: see https://www.rabbitmq.com/release-information
rabbitmq-2-1  | [38;5;160m2026-08-30 11:43:01.534080+00:00 [error] <0.1529.0> Server private detail: none[0m
rabbitmq-2-1  | 2026-08-30 11:43:01.534702+00:00 [info] <0.1529.0> closing STOMP connection <0.1529.0> (192.168.80.2:54778 -> 192.168.80.4:61613)[0m
rabbitmq-2-1  | 2026-08-30 11:43:01.545677+00:00 [info] <0.1541.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 11:43:01.546564+00:00 [info] <0.1541.0> Accepted MQTT connection 192.168.80.2:45330 -> 192.168.80.4:1883 for client ID compat-31[0m
rabbitmq-2-1  | 2026-08-30 11:43:01.546730+00:00 [info] <0.1541.0> MQTT connection <<"192.168.80.2:45330 -> 192.168.80.4:1883">> will terminate because peer closed TCP connection[0m
rabbitmq-2-1  | 2026-08-30 11:43:01.547415+00:00 [info] <0.1546.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 11:43:01.547714+00:00 [info] <0.1546.0> Accepted MQTT connection 192.168.80.2:45336 -> 192.168.80.4:1883 for client ID compat-311[0m
rabbitmq-2-1  | 2026-08-30 11:43:01.547826+00:00 [info] <0.1546.0> MQTT connection <<"192.168.80.2:45336 -> 192.168.80.4:1883">> will terminate because peer closed TCP connection[0m
rabbitmq-2-1  | 2026-08-30 11:43:01.548622+00:00 [info] <0.1551.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 11:43:01.548983+00:00 [info] <0.1551.0> Accepted MQTT connection 192.168.80.2:45340 -> 192.168.80.4:1883 for client ID compat-50[0m
rabbitmq-2-1  | 2026-08-30 11:43:01.549067+00:00 [info] <0.1551.0> MQTT connection <<"192.168.80.2:45340 -> 192.168.80.4:1883">> will terminate because peer closed TCP connection[0m
rabbitmq-2-1  | 2026-08-30 11:43:01.561276+00:00 [info] <0.1564.0> accepting STOMP connection <0.1564.0> (192.168.80.2:54792 -> 192.168.80.4:61613)[0m
rabbitmq-2-1  | 2026-08-30 11:43:01.561781+00:00 [info] <0.1568.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 11:43:01.563643+00:00 [info] <0.1564.0> closing STOMP connection <0.1564.0> (192.168.80.2:54792 -> 192.168.80.4:61613)[0m
rabbitmq-2-1  | 2026-08-30 11:43:01.564130+00:00 [info] <0.1587.0> accepting STOMP connection <0.1587.0> (192.168.80.2:54808 -> 192.168.80.4:61613)[0m
rabbitmq-2-1  | 2026-08-30 11:43:01.564724+00:00 [info] <0.1591.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 11:43:01.565972+00:00 [info] <0.1587.0> closing STOMP connection <0.1587.0> (192.168.80.2:54808 -> 192.168.80.4:61613)[0m
rabbitmq-2-1  | 2026-08-30 11:43:01.566266+00:00 [info] <0.1610.0> accepting STOMP connection <0.1610.0> (192.168.80.2:54824 -> 192.168.80.4:61613)[0m
rabbitmq-2-1  | 2026-08-30 11:43:01.566477+00:00 [info] <0.1614.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 11:43:01.567454+00:00 [info] <0.1610.0> closing STOMP connection <0.1610.0> (192.168.80.2:54824 -> 192.168.80.4:61613)[0m
rabbitmq-2-1  | 2026-08-30 11:43:24.585415+00:00 [info] <0.1734.0> Stopping RabbitMQ applications and their dependencies in the following order:[0m
rabbitmq-2-1  | 2026-08-30 11:43:24.585415+00:00 [info] <0.1734.0>     rabbitmq_mqtt[0m
rabbitmq-2-1  | 2026-08-30 11:43:24.585415+00:00 [info] <0.1734.0> [0m
rabbitmq-2-1  | 2026-08-30 11:43:24.585661+00:00 [info] <0.1734.0> Stopping application 'rabbitmq_mqtt'[0m
rabbitmq-2-1  | 2026-08-30 11:43:24.586025+00:00 [info] <0.1322.0> stopped MQTT TCP listener on [::]:1883[0m
rabbitmq-2-1  | [38;5;87m2026-08-30 11:43:24.591855+00:00 [notice] <0.45.0> Application rabbitmq_mqtt exited with reason: stopped[0m
rabbitmq-2-1  | 2026-08-30 11:43:24.617894+00:00 [info] <0.1734.0> Plugins changed; disabled [rabbitmq_mqtt][0m
rabbitmq-2-1  | 2026-08-30 11:43:30.393152+00:00 [info] <0.1824.0> Stopping RabbitMQ applications and their dependencies in the following order:[0m
rabbitmq-2-1  | 2026-08-30 11:43:30.393152+00:00 [info] <0.1824.0>     rabbitmq_stomp[0m
rabbitmq-2-1  | 2026-08-30 11:43:30.393152+00:00 [info] <0.1824.0> [0m
rabbitmq-2-1  | 2026-08-30 11:43:30.393221+00:00 [info] <0.1824.0> Stopping application 'rabbitmq_stomp'[0m
rabbitmq-2-1  | 2026-08-30 11:43:30.393386+00:00 [info] <0.1274.0> stopped STOMP TCP listener on [::]:61613[0m
rabbitmq-2-1  | [38;5;87m2026-08-30 11:43:30.395100+00:00 [notice] <0.45.0> Application rabbitmq_stomp exited with reason: stopped[0m
rabbitmq-2-1  | 2026-08-30 11:43:30.401267+00:00 [info] <0.1824.0> Plugins changed; disabled [rabbitmq_stomp][0m
rabbitmq-2-1  | 2026-08-30 11:43:36.058635+00:00 [info] <0.1923.0> Stopping RabbitMQ applications and their dependencies in the following order:[0m
rabbitmq-2-1  | 2026-08-30 11:43:36.058635+00:00 [info] <0.1923.0>     rabbitmq_stream[0m
rabbitmq-2-1  | 2026-08-30 11:43:36.058635+00:00 [info] <0.1923.0>     rabbitmq_stream_common[0m
rabbitmq-2-1  | 2026-08-30 11:43:36.058635+00:00 [info] <0.1923.0> [0m
rabbitmq-2-1  | 2026-08-30 11:43:36.058714+00:00 [info] <0.1923.0> Stopping application 'rabbitmq_stream'[0m
rabbitmq-2-1  | 2026-08-30 11:43:36.058948+00:00 [info] <0.1296.0> stopped Stream TCP listener on [::]:5552[0m
rabbitmq-2-1  | [38;5;87m2026-08-30 11:43:36.062625+00:00 [notice] <0.45.0> Application rabbitmq_stream exited with reason: stopped[0m
rabbitmq-2-1  | 2026-08-30 11:43:36.062661+00:00 [info] <0.1923.0> Stopping application 'rabbitmq_stream_common'[0m
rabbitmq-2-1  | [38;5;87m2026-08-30 11:43:36.062678+00:00 [notice] <0.45.0> Application rabbitmq_stream_common exited with reason: stopped[0m
rabbitmq-2-1  | 2026-08-30 11:43:36.073208+00:00 [info] <0.1923.0> Plugins changed; disabled [rabbitmq_stream,rabbitmq_stream_common][0m
